id,memoryUse,growthType,unk3,baseHP,baseSP,baseATK,baseDEF,baseINT,baseSPD,maxLevel,equipSlots,supportSkill,sMove1,sMove1Level,sMove2,sMove2Level,move1,move1Level,move2,move2Level,move3,move3Level,move4,move4Level,move5,move5Level,move6,move6Level,expValue,levelCurve,profile,unk32,unk33
9,1,5,1,4600,3800,2200,4700,2500,3200,100,3,87,1213,1,3097,1,1243,2,1213,3,1309,4,1003,5,1126,6,0,0,9640,1,9,1,
10,1,2,1,5500,3000,7500,5500,4000,5000,100,3,58,1078,1,1269,1,1339,2,3052,3,3049,4,1352,5,1097,6,0,0,11200,2,10,1,
12,1,8,1,4500,5500,5000,4500,4500,7500,100,3,53,1084,1,1282,1,1139,2,1302,3,1200,4,1111,5,3054,6,0,0,11200,2,12,1,
13,1,6,1,2000,8500,2500,3000,7500,7000,100,3,73,3080,1,1270,1,3100,2,1005,3,3133,4,1148,5,3131,6,0,0,11200,2,13,1,
14,1,9,1,5500,4500,5500,6000,4200,4800,100,3,94,1383,1,3111,1,1289,2,1131,3,1380,4,1345,5,1035,6,0,0,11200,2,14,1,
15,1,8,1,4000,5500,6000,4000,4000,8000,100,3,103,3031,1,1175,1,1075,2,1379,3,1142,4,1141,5,1297,6,0,0,11200,2,15,1,
21,1,1,1,10500,4900,7000,7000,7500,5600,100,3,99,1142,1,1156,1,1341,2,3041,3,3026,4,1017,5,1035,6,0,0,14800,2,21,1,
24,1,6,1,8000,13500,2500,4500,14000,9500,100,3,7,3012,1,1142,1,1198,2,1357,3,3112,4,1365,5,1073,6,0,0,22800,3,24,1,
27,1,2,1,10500,5900,13000,10500,6000,9100,100,3,54,1300,1,1173,1,1097,2,1064,3,1305,4,1090,5,1225,6,0,0,22800,3,27,1,
34,1,6,1,5500,14000,6000,6000,16000,11500,100,3,98,1082,1,1367,1,1104,2,1141,3,3104,4,3109,5,1201,6,0,0,22800,4,34,1,
35,1,3,1,11000,7000,16500,7500,6000,11000,100,3,9,1164,1,3129,1,1311,2,3034,3,1204,4,1247,5,1005,6,0,0,36800,4,35,1,
36,1,7,1,8000,12600,4500,8000,17000,8900,100,3,60,1357,1,1336,1,1001,2,1213,3,3057,4,1243,5,1171,6,0,0,36800,4,36,1,
37,1,1,1,11000,7600,11500,10500,9500,8900,100,3,108,1290,1,1337,1,1177,2,3083,3,1382,4,3068,5,1195,6,0,0,36800,4,37,1,
38,1,10,1,9500,8400,12500,7000,12500,9100,100,3,37,1182,1,1169,1,1073,2,3025,3,3028,4,1025,5,1306,6,0,0,36800,4,38,1,
39,1,10,1,9000,9000,10500,7000,14500,9000,100,3,104,3054,1,1042,1,1362,2,1245,3,1303,4,1216,5,3080,6,0,0,36800,4,39,1,
40,1,2,1,12000,4500,18400,11000,7000,9100,100,3,56,1090,1,1334,1,1057,2,1336,3,1355,4,1312,5,1279,6,0,0,36800,4,40,1,
43,1,6,1,3000,7000,4500,4000,7000,6000,100,3,48,1233,1,1046,1,1079,2,3059,3,1212,4,1298,5,1298,6,0,0,11200,2,43,1,
49,1,2,1,10500,4500,13000,13000,4100,8900,100,3,100,1297,1,1150,1,1063,2,3046,3,1002,4,3009,5,1023,6,0,0,22800,3,49,1,
50,1,2,1,4500,2000,6800,4500,1500,3700,100,3,97,1359,1,1179,1,1117,2,3083,3,1365,4,1143,5,3119,6,0,0,9640,1,50,1,
53,1,6,1,2000,6500,1400,3000,5400,4700,100,3,93,3094,1,1010,1,1078,2,1067,3,1271,4,3097,5,1286,6,0,0,9640,1,53,1,
54,1,3,1,7500,4500,8000,4000,2500,6000,100,3,63,1180,1,1135,1,1250,2,1134,3,1040,4,1161,5,1240,6,0,0,11200,2,54,1,
55,1,3,1,4500,2500,5500,3000,2700,4300,100,3,49,1023,1,1296,1,3115,2,1091,3,3026,4,1040,5,1208,6,0,0,9640,1,55,1,
56,1,1,1,4700,3000,3400,3400,3000,3500,100,3,4,3025,1,3063,1,3006,2,3041,3,1273,4,1001,5,1211,6,0,0,9640,1,56,1,
57,1,9,1,8000,9400,9500,8000,10000,9100,100,3,56,3044,1,1204,1,1297,2,1238,3,3029,4,1293,5,1192,6,0,0,22800,3,57,1,
58,1,7,1,6500,5500,2500,4000,7800,4200,100,3,79,1004,1,1089,1,3049,2,1050,3,1183,4,1066,5,1365,6,0,0,11200,2,58,1,
61,1,1,1,9500,4900,7500,6500,7000,5600,100,3,11,3059,1,3051,1,1213,2,1359,3,3138,4,3032,5,1199,6,0,0,14800,2,61,1,
68,1,8,1,3000,5500,6000,4500,5000,7500,100,3,43,1226,1,3092,1,1252,2,1186,3,3085,4,3130,5,1336,6,0,0,11200,2,68,1,
69,1,8,1,100,7900,5000,99900,100,8100,100,3,30,3047,1,1027,1,1080,2,1181,3,3111,4,1300,5,3010,6,0,0,128800,1,69,1,
70,1,5,1,7500,4600,4000,7500,2500,4400,100,3,11,1115,1,1298,1,1302,2,1160,3,3136,4,1172,5,3127,6,0,0,11200,1,70,1,
71,1,3,1,9500,5000,11500,6500,3000,8500,100,3,34,1321,1,3122,1,1324,2,1055,3,1141,4,1091,5,3090,6,0,0,14800,2,71,1,
72,1,2,1,6000,3000,8000,6500,3200,4800,100,3,81,1012,1,1307,1,1281,2,1131,3,1092,4,3020,5,1212,6,0,0,11200,2,72,1,
73,1,7,1,7500,9000,3000,5500,10500,7000,100,3,22,1048,1,1237,1,1227,2,3129,3,1240,4,3123,5,1330,6,0,0,14800,2,73,1,
74,1,3,1,9000,4500,9500,4500,5000,10000,100,3,112,1294,1,3019,1,1353,2,3026,3,1098,4,1175,5,1193,6,0,0,14800,2,74,1,
77,1,8,1,3500,6500,4500,5000,5000,8000,100,3,39,1165,1,1013,1,1087,2,1087,3,1227,4,1376,5,1071,6,0,0,11200,2,77,1,
78,1,2,1,6000,4000,8000,5500,3000,6000,100,3,5,1348,1,1060,1,3117,2,3084,3,1303,4,1354,5,1224,6,0,0,11200,2,78,1,
79,1,9,1,6500,7500,7300,8500,6000,6700,100,3,93,1311,1,1032,1,1212,2,1017,3,1146,4,1010,5,3108,6,0,0,14800,2,79,1,
81,1,6,1,1400,5100,4400,2100,5100,4400,100,3,71,1018,1,1076,1,1274,2,1224,3,3078,4,1199,5,1103,6,0,0,9640,1,81,1,
84,1,8,1,5000,8000,7500,7000,7500,10500,100,3,64,1268,1,3030,1,3083,2,1338,3,1038,4,1048,5,3023,6,0,0,14800,2,84,1,
85,1,10,1,8000,6400,9000,5500,9000,6100,100,3,112,1049,1,1200,1,1103,2,1366,3,1150,4,1238,5,1215,6,0,0,14800,2,85,1,
86,1,8,1,7000,10000,9000,10500,10500,12000,100,3,86,1206,1,1075,1,1269,2,1115,3,3003,4,1104,5,3077,6,0,0,36800,4,86,1,
87,1,10,1,4500,4500,7000,4500,7000,5000,100,3,95,3000,1,1180,1,3103,2,3121,3,3067,4,1017,5,1177,6,0,0,11200,2,87,1,
88,1,2,1,11000,6500,14500,11000,9500,9500,100,3,33,1254,1,1309,1,1099,2,3123,3,3137,4,1380,5,1010,6,0,0,36800,4,88,1,
90,1,3,1,4700,2500,7000,3000,1500,4300,100,3,43,1126,1,3121,1,3081,2,3036,3,1267,4,1150,5,1026,6,0,0,9640,1,90,1,
91,1,3,1,5500,4000,8000,3000,3500,7500,100,3,39,3008,1,1249,1,1026,2,1356,3,1285,4,1340,5,1322,6,0,0,11200,2,91,1,
92,1,6,1,2500,8000,3000,3500,8000,6500,100,3,16,1307,1,1121,1,1338,2,3053,3,1069,4,1349,5,3125,6,0,0,11200,2,92,1,
93,1,10,1,5000,4500,7500,4000,6700,4800,100,3,65,1225,1,3068,1,3103,2,3077,3,3029,4,1197,5,1152,6,0,0,11200,2,93,1,
94,1,3,1,13000,7000,14000,6500,4500,10000,100,3,26,1006,1,1356,1,1006,2,1032,3,1268,4,1167,5,1152,6,0,0,22800,3,94,1,
95,1,3,1,9000,7000,12000,7000,7000,12000,100,3,19,3072,1,1022,1,1073,2,3129,3,3077,4,1321,5,1236,6,0,0,22800,3,95,1,
96,1,9,1,3500,4000,3000,2500,4300,3700,100,3,63,3057,1,1379,1,1280,2,1007,3,1343,4,1335,5,1296,6,0,0,9640,1,96,1,
97,1,8,1,2100,3400,4000,2700,4000,4800,100,3,116,1096,1,1349,1,1172,2,1227,3,1360,4,1191,5,1360,6,0,0,9640,1,97,1,
101,1,7,1,6500,8500,5900,7000,10000,6100,100,3,43,1162,1,1113,1,1081,2,3001,3,1199,4,1095,5,1169,6,0,0,14800,2,101,1,
107,1,6,1,5000,10000,6000,5000,9500,8500,100,3,103,1050,1,1317,1,1256,2,1236,3,3013,4,1305,5,1120,6,0,0,14800,2,107,1,
111,1,2,1,4700,1200,5200,5200,1200,3500,100,3,7,3131,1,1158,1,1018,2,1166,3,1171,4,3011,5,1075,6,0,0,9640,1,111,1,
112,1,3,1,4400,2100,6500,3500,1700,4300,100,3,64,1338,1,1158,1,1358,2,1326,3,3030,4,1176,5,1190,6,0,0,9640,1,112,1,
113,1,7,1,6000,6600,2000,3500,8000,4400,100,3,112,1375,1,1037,1,1272,2,1088,3,3096,4,1195,5,1141,6,0,0,28800,1,113,1,
114,1,3,1,4600,3000,6700,3000,1400,4300,100,3,86,1165,1,1201,1,3078,2,3042,3,1205,4,1308,5,1205,6,0,0,9640,1,114,1,
126,1,9,1,9500,9500,10000,10500,10000,9500,100,3,30,1012,1,1019,1,1303,2,3082,3,1009,4,1233,5,3056,6,0,0,36800,4,126,1,
132,1,7,1,8000,8000,4700,6500,9500,5800,100,3,21,1006,1,1324,1,1284,2,1334,3,3081,4,1380,5,1213,6,0,0,14800,2,132,1,
134,1,2,1,8500,4500,11500,8000,4800,6700,100,3,83,3008,1,1333,1,1008,2,1294,3,1115,4,1249,5,1174,6,0,0,14800,2,134,1,
135,1,8,1,7000,9000,10500,8000,8000,11500,100,3,29,3044,1,1254,1,1136,2,1376,3,1223,4,1181,5,1140,6,0,0,22800,3,135,1,
140,1,3,1,8500,4500,11500,4500,4000,9500,100,3,74,1375,1,1264,1,1281,2,3014,3,3095,4,1040,5,3002,6,0,0,14800,2,140,1,
143,1,2,1,4400,1700,6100,5000,1700,3600,100,3,45,1276,1,3018,1,1303,2,3032,3,1327,4,1180,5,1202,6,0,0,9640,1,143,1,
148,1,6,1,5000,10000,3000,5000,12500,8500,100,3,112,1230,1,3065,1,1087,2,1162,3,1375,4,1135,5,1244,6,0,0,14800,2,148,1,
150,1,10,1,8500,9000,12000,9500,10500,9500,100,3,34,1266,1,1305,1,1130,2,1124,3,1048,4,1061,5,1024,6,0,0,36800,4,150,1,
151,1,9,1,4500,3500,4500,3200,3000,3800,100,3,72,1124,1,1301,1,1086,2,1335,3,1283,4,1094,5,3032,6,0,0,9640,1,151,1,
175,1,2,1,11500,5400,12000,12000,5000,9100,100,3,79,1344,1,3118,1,1046,2,1194,3,3133,4,1078,5,1335,6,0,0,22800,3,175,1,
177,1,10,1,6500,6000,9000,5000,7500,7000,100,3,56,1105,1,3019,1,1044,2,1017,3,3032,4,1054,5,1172,6,0,0,14800,2,177,1,
