id ,memoryUse,growthType,unk3,baseHP,baseSP,baseATK,baseDEF,baseINT,baseSPD,maxLevel,equipSlots,supportSkill,sMove1,sMove1Level,sMove2,sMove2Level,move1,move1Level,move2,move2Level,move3,move3Level,move4,move4Level,move5,move5Level,move6,move6Level,expValue,levelCurve,profile,unk32,unk33
2,4,5,1,4600,3800,2200,4700,2500,3200,15,1,12,1021,1,0,0,3027,6,3030,12,0,0,0,0,0,0,0,0,210,1,9,1,
3,6,2,1,5500,3000,7500,5500,4000,5000,25,2,9,1082,1,0,0,3090,10,3001,18,3004,25,0,0,0,0,0,0,600,2,10,1,
4,8,8,1,4500,5500,5000,4500,4500,7500,25,1,4,1050,1,0,0,3093,10,3040,18,3136,25,0,0,0,0,0,0,600,2,12,1,
5,6,6,1,2000,8500,2500,3000,7500,7000,25,2,25,1076,1,0,0,3067,10,3094,18,3131,25,0,0,0,0,0,0,600,2,13,1,
6,6,9,1,5500,4500,5500,6000,4200,4800,25,2,31,1064,1,0,0,3073,10,3055,18,3076,25,0,0,0,0,0,0,600,2,14,1,
9,8,8,1,4000,5500,6000,4000,4000,8000,25,1,14,1037,1,0,0,3046,10,3049,18,3051,25,0,0,0,0,0,0,600,2,15,1,
10,12,1,1,10500,4900,7000,7000,7500,5600,40,2,40,1123,1,0,0,3015,15,3109,25,3014,35,3011,45,0,0,0,0,1500,2,21,1,
11,18,6,1,8000,13500,2500,4500,14000,9500,60,3,40,1193,1,0,0,3014,20,3016,35,3138,50,3113,65,3134,80,0,0,3500,3,24,1,
12,20,2,1,10500,5900,13000,10500,6000,9100,60,2,9,1151,1,1236,1,3007,20,3002,35,3100,50,3074,65,3008,80,0,0,3500,3,27,1,
13,22,6,1,5500,14000,6000,6000,16000,11500,60,2,67,1203,1,0,0,3070,20,3132,35,3068,50,3104,65,3071,80,0,0,3500,4,34,1,
