unk1,unk2,unk3,unk4,unk5,unk6,unk7,unk8,unk9
9,1,1.2,0,0,0,1,0,0.5
9,2,1.2,0,0,0,1,0,0.5
10,1,1.4,0,0,0,1,1,1
10,2,1.4,0,0,0,1,1,1
10,3,1.4,0,0,0,1,1,1
10,4,1.4,0,0,0,1,1,1
12,1,1.4,1.3,0,0,1,1,1
12,2,1.4,1.3,0,0,1,1,1
12,3,1.4,1.3,0,0,1,1,1
13,1,1.4,0,0,0,1,1,1
13,2,1.4,0,0,0,1,1,1
14,1,1.4,0,0,0,1,1,1
14,2,1.4,0,0,0,1,1,1
14,3,1.4,0,0,0,1,1,1
15,1,3.2,0,0,0,1,2,1.2
15,2,3.2,0,0,0,1,2,1.2
15,3,3.2,0,0,0,1,2,1.2
15,4,3.2,0,0,0,1,2,1.2
21,1,3.1,3,0,0,1,2,1.2
21,2,3.1,3,0,0,1,2,1.2
21,3,3.1,3,0,0,1,2,1.2
21,4,3.1,3,0,0,1,2,1.2
24,1,1.4,0,0,0,1,1,1
24,2,1.4,0,0,0,1,1,1
24,3,1.4,0,0,0,1,1,1
24,4,1.4,0,0,0,1,1,1
24,5,1.4,0,0,0,1,1,1
27,1,1.7,0,0,0,1,2,1.2
27,2,1.7,0,0,0,1,2,1.2
27,3,1.7,0,0,0,1,2,1.2
27,4,1.7,0,0,0,1,2,1.2
27,5,1.7,0,0,0,1,2,1.2
34,1,1.4,0,0,0,1,1,1
35,1,1.4,0,0,0,1,1,1
35,2,1.4,0,0,0,1,1,1
35,3,1.4,0,0,0,1,1,1
36,1,2,0,0,0,1,2,1.2
36,2,2,0,0,0,1,2,1.2
37,1,2.3,4,0,0,1,2,1.2
37,2,2.3,4,0,0,1,2,1.2
38,1,2.8,0,0,0,1,2,1.2
39,1,2.3,0,0,0,1,2,1.2
40,1,4,1.5,0,0,1,2,1.2
43,1,1.4,0,0,0,1,0,0.5
43,2,1.4,0,0,0,1,0,0.5
43,3,1.4,0,0,0,1,0,0.5
43,4,1.4,0,0,0,1,0,0.5
49,1,1.4,0,0,0,1,1,1
49,2,1.4,0,0,0,1,1,1
49,3,1.4,0,0,0,1,1,1
49,4,1.4,0,0,0,1,1,1
50,1,1.2,0,0,0,1,0,0.5
50,2,1.2,0,0,0,1,0,0.5
50,3,1.2,0,0,0,1,0,0.5
50,4,1.2,0,0,0,1,0,0.5
50,5,1.2,0,0,0,1,0,0.5
50,6,1.2,0,0,0,1,0,0.5
53,1,1.4,0,0,0,1,0,0.5
53,2,1.4,0,0,0,1,0,0.5
54,1,1.6,0,0,0,1,1,1
54,2,1.6,0,0,0,1,1,1
55,1,1.4,0,0,0,1,0,0.5
56,1,1.4,0,0,0,1,0,0.5
57,1,1.4,0,0,0,1,1,1
57,2,1.4,0,0,0,1,1,1
57,3,1.4,0,0,0,1,1,1
57,4,1.4,0,0,0,1,1,1
57,5,1.4,0,0,0,1,1,1
57,6,1.4,0,0,0,1,1,1
58,1,1.6,0,0,0,1,1,1
61,1,1.4,1,0,0,1,1,1
61,2,1.4,1.7,0,0,2,8,1.5
61,3,1.4,1,0,0,1,1,1
68,1,2.2,0,0,0,1,1,1
68,2,2.2,0,0,0,1,1,1
69,1,1.4,0,0,0,1,0,0.5
69,2,1.4,0,0,0,1,0,0.5
69,3,1.4,0,0,0,1,0,0.5
69,4,1.4,0,0,0,1,0,0.5
70,1,1.4,0,0,0,1,0,0.5
70,2,1.4,0,0,0,1,0,0.5
70,3,1.4,0,0,0,1,0,0.5
71,1,2.5,0,0,0,1,2,1.2
71,2,2.5,0,0,0,1,2,1.2
72,1,1.4,0,0,0,1,1,1
72,2,1.4,0,0,0,1,1,1
72,3,1.4,0,0,0,1,1,1
72,4,1.4,0,0,0,1,1,1
72,5,1.4,0,0,0,1,1,1
72,6,1.4,0,0,0,1,1,1
73,1,1.4,0,0,0,1,1,1
73,2,1.4,0,0,0,1,1,1
74,1,2,0,0,0,1,2,1.2
74,2,2,0,0,0,1,2,1.2
74,3,2,0,0,0,1,2,1.2
77,1,1.4,0.5,0,0,1,1,1
77,2,1.4,0.5,0,0,1,1,1
77,3,1.4,0.5,0,0,1,1,1
78,1,1.4,0.5,0,0,1,1,1
78,2,1.4,0.5,0,0,1,1,1
79,1,1.4,0,0,0,1,1,1
79,2,1.4,0,0,0,1,1,1
79,3,1.4,0,0,0,1,1,1
79,4,1.4,0,0,0,1,1,1
81,1,1.4,0,0,0,1,0,0.5
81,2,1.4,0,0,0,1,0,0.5
81,3,1.4,0,0,0,1,0,0.5
84,1,2.8,1.3,0,0,1,1,1
84,2,2.8,1.3,0,0,1,1,1
84,3,2.8,1.3,0,0,1,1,1
84,4,2.8,1.3,0,0,1,1,1
85,1,1.4,0,0,0,1,1,1
85,2,1.4,0,0,0,1,1,1
85,3,1.4,0,0,0,1,1,1
86,1,1.4,0,0,0,1,2,1.2
86,2,1.4,0,0,0,1,2,1.2
86,3,1.4,0,0,0,1,2,1.2
87,1,1.4,0,0,0,1,1,1
87,2,1.4,0,0,0,1,1,1
87,3,1.4,0,0,0,1,1,1
87,4,1.4,0,0,0,1,1,1
88,1,2,0,0,0,1,2,1.2
88,2,2,0,0,0,1,2,1.2
88,3,2,0,0,0,1,2,1.2
90,1,1.4,0,0,0,1,0,0.5
91,1,1.4,0,0,0,1,1,1
91,2,1.4,0,0,0,1,1,1
92,1,1.4,0,0,0,1,0,0.5
92,2,1.4,0,0,0,1,0,0.5
92,3,1.4,0,0,0,1,0,0.5
93,1,1.4,0,0,0,1,1,1
93,2,1.4,0,0,0,1,1,1
93,3,1.4,0,0,0,1,1,1
94,1,2.3,0,0,0,1,2,1.2
94,2,2.3,0,0,0,1,2,1.2
94,3,2.3,0,0,0,1,2,1.2
95,1,2,0,0,0,1,2,1.2
95,2,2,0,0,0,1,2,1.2
95,3,2,0,0,0,1,2,1.2
96,1,1.4,0,0,0,1,0,0.5
96,2,1.4,0,0,0,1,0,0.5
96,3,1.4,0,0,0,1,0,0.5
96,4,1.4,0,0,0,1,0,0.5
97,1,1.4,0,0,0,1,0,0.5
97,2,1.4,0,0,0,1,0,0.5
97,3,1.4,0,0,0,1,0,0.5
97,4,1.4,0,0,0,1,0,0.5
101,1,2,0,0,0,1,1,1
101,2,2,0,0,0,1,1,1
101,3,2,0,0,0,1,1,1
101,4,2,0,0,0,1,1,1
107,1,1.4,0,0,0,1,1,1
107,1,1.4,0,0,0,1,1,1
107,3,1.4,0,0,0,1,1,1
107,4,1.4,0,0,0,1,1,1
111,1,1.4,0,0,0,1,0,0.5
112,1,1.4,0,0,0,1,0,0.5
112,2,1.4,0,0,0,1,0,0.5
113,1,1.4,0,0,0,1,0,0.5
113,2,1.4,0,0,0,1,0,0.5
114,1,1.4,0,0,0,1,0,0.5
114,2,1.4,0,0,0,1,0,0.5
126,1,2,0,0,0,1,2,1.2
126,2,2,0,0,0,1,2,1.2
132,1,2.2,0.5,0,0,1,2,1.2
132,2,2.2,0.5,0,0,1,2,1.2
132,3,2.2,0.5,0,0,1,2,1.2
132,4,2.2,0.5,0,0,1,2,1.2
134,1,2.8,1,0,0,1,2,1.2
134,2,2.8,1,0,0,1,2,1.2
134,3,2.8,1,0,0,1,2,1.2
135,1,1.8,1.3,0,0,1,1,1
135,2,1.8,1.3,0,0,1,1,1
135,3,1.8,1.3,0,0,1,1,1
135,4,1.8,1.3,0,0,1,1,1
140,1,1.4,0,0,0,1,1,1
140,2,1.4,0,0,0,1,1,1
143,1,1.4,0,0,0,1,0,0.5
143,2,1.4,0,0,0,1,0,0.5
148,1,1.4,0,0,0,1,1,1
